To: Marc Firestone
5/17/95

d:\fireston_tn_mcb.xls

Tar and Nicotine for Meril KS
1975 - 1995

Philip Morris USA
CONFIDENTIAL

DATE NICOTINE TAR TAR/NIC
RATIO
12/75 0.62 8.7 14
1/76 0.66 8.7 13
2/76 0.63 8.4 13
3/76 0.61 7.9 13
4/76 0.62 8.0 13
5/76 0.64 8.1 13
6/76 0.63 8.0 13
7/76 0.63 8.0 13
8/76 0.64 7.9 12
9/76 0.64 7.9 12
10/76 0.64 8.1 13
11/76 0.62 8.4 14
12/76 0.64 8.7 14
1/77 0.64 9.1 14
2/77 0.65 9.0 14
3/77 0.69 9.1 13
4/77 0.68 9.3 14
5/77 0.68 9.2 14
6/77 0.70 9.3 13
7/77 0.68 9.1 13
8/77 0.70 8.8 13
9/77 0.69 8.7 13
10/77 0.64 8.5 13
11/77 0.63 8.4 13
12/77 0.61 8.5 13
1/78 0.63 8.4 14
2/78 0.62 8.5 14
3/78 0.63 8.4 14
4/78 0.62 8.6 13
5/78 0.64 8.5 13
6/78 0.66 8.4 13
7/78 0.65 8.3 13
8/78 0.67 8.3 13
9/78 0.65 8.1 13
10/78 0.64 8.3 13
11/78 0.62 8.4 14

DOC CODE: F0S22

Page 1 of 6



2051593788
