DIE WELT Nr. 86 – 10. April 1976

250113/20

WIRTSCHAFT

Einer der am härtesten umkämpften Märkte im Konsumgüter-Bereich

Deutsche Zigaretten sind am leichtesten

Von Dr. H. WIETHÜCHTER
Die deutsche Zigarrettenindustrie steht in vielen kleinen Schritten vor einer neuen Herausforderung. Sie ist in gewesenen Mittel des sich rasch verändernden Marktes, der durch Know-how in seiner Entwicklung ständig neue Anforderungen stellt. Die technologischen Möglichkeiten sind nicht allein die spektakuläre technische Innovation, sondern auch die konsequente Politik der koordinierten Innovations-schritte.

Wir haben uns immer wieder Gedanken gemacht, wie es möglich ist, dass eine Industrie, die so stark von der Konsumenten abhängig ist, sich in einer solchen Situation behauptet. Die Zigarrettenindustrie ist schweren An-gang gewöhnt. Der Bundesverband der Zigarettenindustrie e. V. hat sich vor einigen Jahren mit dem Wirtschaftsforschungsinstitut (WIR) in Essen eine Studie über die Struktur und Entwicklung des deutschen Zigarettenmarktes bestellt, die von Dr. F. W. Balke und Herrn Dipl.-Kfm. H. J. Reents in Hamburg durchgeführt wurde.

Die Zigarrettenindustrie ist schroff genug erwacht, als sie feststellen musste, dass der Markt sich verändert hat. Es war nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem Prinzip des „wie bisher“ beruhte.

Die Studie zeigte, dass die deutsche Zigarrettenindustrie in den letzten 15 Jahren einen enormen Wandel durchgemacht hat. Die Konsumenten haben sich verändert, ihre Gewohnheiten und Vorlieben sind anders geworden. Es ist nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem Prinzip des „wie bisher“ beruhte.

Die Studie zeigte auch, dass die deutsche Zigarrettenindustrie in den letzten 15 Jahren einen enormen Wandel durchgemacht hat. Die Konsumenten haben sich verändert, ihre Gewohnheiten und Vorlieben sind anders geworden. Es ist nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem Prinzip des „wie bisher“ beruhte.

Die Studie zeigte auch, dass die deutsche Zigarrettenindustrie in den letzten 15 Jahren einen enormen Wandel durchgemacht hat. Die Konsumenten haben sich verändert, ihre Gewohnheiten und Vorlieben sind anders geworden. Es ist nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem Prinzip des „wie bisher“ beruhte.

Die Studie zeigte auch, dass die deutsche Zigarrettenindustrie in den letzten 15 Jahren einen enormen Wandel durchgemacht hat. Die Konsumenten haben sich verändert, ihre Gewohnheiten und Vorlieben sind anders geworden. Es ist nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem Prinzip des „wie bisher“ beruhte.

Die Studie zeigte auch, dass die deutsche Zigarrettenindustrie in den letzten 15 Jahren einen enormen Wandel durchgemacht hat. Die Konsumenten haben sich verändert, ihre Gewohnheiten und Vorlieben sind anders geworden. Es ist nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem Prinzip des „wie bisher“ beruhte.

Die Studie zeigte auch, dass die deutsche Zigarrettenindustrie in den letzten 15 Jahren einen enormen Wandel durchgemacht hat. Die Konsumenten haben sich verändert, ihre Gewohnheiten und Vorlieben sind anders geworden. Es ist nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem Prinzip des „wie bisher“ beruhte.

Die Studie zeigte auch, dass die deutsche Zigarrettenindustrie in den letzten 15 Jahren einen enormen Wandel durchgemacht hat. Die Konsumenten haben sich verändert, ihre Gewohnheiten und Vorlieben sind anders geworden. Es ist nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem Prinzip des „wie bisher“ beruhte.

Die Studie zeigte auch, dass die deutsche Zigarrettenindustrie in den letzten 15 Jahren einen enormen Wandel durchgemacht hat. Die Konsumenten haben sich verändert, ihre Gewohnheiten und Vorlieben sind anders geworden. Es ist nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem Prinzip des „wie bisher“ beruhte.

Die Studie zeigte auch, dass die deutsche Zigarrettenindustrie in den letzten 15 Jahren einen enormen Wandel durchgemacht hat. Die Konsumenten haben sich verändert, ihre Gewohnheiten und Vorlieben sind anders geworden. Es ist nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem Prinzip des „wie bisher“ beruhte.

Die Studie zeigte auch, dass die deutsche Zigarrettenindustrie in den letzten 15 Jahren einen enormen Wandel durchgemacht hat. Die Konsumenten haben sich verändert, ihre Gewohnheiten und Vorlieben sind anders geworden. Es ist nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem Prinzip des „wie bisher“ beruhte.

Die Studie zeigte auch, dass die deutsche Zigarrettenindustrie in den letzten 15 Jahren einen enormen Wandel durchgemacht hat. Die Konsumenten haben sich verändert, ihre Gewohnheiten und Vorlieben sind anders geworden. Es ist nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem Prinzip des „wie bisher“ beruhte.

Die Studie zeigte auch, dass die deutsche Zigarrettenindustrie in den letzten 15 Jahren einen enormen Wandel durchgemacht hat. Die Konsumenten haben sich verändert, ihre Gewohnheiten und Vorlieben sind anders geworden. Es ist nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem Prinzip des „wie bisher“ beruhte.

Die Studie zeigte auch, dass die deutsche Zigarrettenindustrie in den letzten 15 Jahren einen enormen Wandel durchgemacht hat. Die Konsumenten haben sich verändert, ihre Gewohnheiten und Vorlieben sind anders geworden. Es ist nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem Prinzip des „wie bisher“ beruhte.

Die Studie zeigte auch, dass die deutsche Zigarrettenindustrie in den letzten 15 Jahren einen enormen Wandel durchgemacht hat. Die Konsumenten haben sich verändert, ihre Gewohnheiten und Vorlieben sind anders geworden. Es ist nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem Prinzip des „wie bisher“ beruhte.

Die Studie zeigte auch, dass die deutsche Zigarrettenindustrie in den letzten 15 Jahren einen enormen Wandel durchgemacht hat. Die Konsumenten haben sich verändert, ihre Gewohnheiten und Vorlieben sind anders geworden. Es ist nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem Prinzip des „wie bisher“ beruhte.

Die Studie zeigte auch, dass die deutsche Zigarrettenindustrie in den letzten 15 Jahren einen enormen Wandel durchgemacht hat. Die Konsumenten haben sich verändert, ihre Gewohnheiten und Vorlieben sind anders geworden. Es ist nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem Prinzip des „wie bisher“ beruhte.

Die Studie zeigte auch, dass die deutsche Zigarrettenindustrie in den letzten 15 Jahren einen enormen Wandel durchgemacht hat. Die Konsumenten haben sich verändert, ihre Gewohnheiten und Vorlieben sind anders geworden. Es ist nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem Prinzip des „wie bisher“ beruhte.

Die Studie zeigte auch, dass die deutsche Zigarrettenindustrie in den letzten 15 Jahren einen enormen Wandel durchgemacht hat. Die Konsumenten haben sich verändert, ihre Gewohnheiten und Vorlieben sind anders geworden. Es ist nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem Prinzip des „wie bisher“ beruhte.

Die Studie zeigte auch, dass die deutsche Zigarrettenindustrie in den letzten 15 Jahren einen enormen Wandel durchgemacht hat. Die Konsumenten haben sich verändert, ihre Gewohnheiten und Vorlieben sind anders geworden. Es ist nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem Prinzip des „wie bisher“ beruhte.

Die Studie zeigte auch, dass die deutsche Zigarrettenindustrie in den letzten 15 Jahren einen enormen Wandel durchgemacht hat. Die Konsumenten haben sich verändert, ihre Gewohnheiten und Vorlieben sind anders geworden. Es ist nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem Prinzip des „wie bisher“ beruhte.

Die Studie zeigte auch, dass die deutsche Zigarrettenindustrie in den letzten 15 Jahren einen enormen Wandel durchgemacht hat. Die Konsumenten haben sich verändert, ihre Gewohnheiten und Vorlieben sind anders geworden. Es ist nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem Prinzip des „wie bisher“ beruhte.

Die Studie zeigte auch, dass die deutsche Zigarrettenindustrie in den letzten 15 Jahren einen enormen Wandel durchgemacht hat. Die Konsumenten haben sich verändert, ihre Gewohnheiten und Vorlieben sind anders geworden. Es ist nicht mehr möglich, sich auf eine Politik zu verlassen, die auf dem
